0.070000,-0.160000,0.840000,0.010000,-0.190000,0.820000,0.004321,-0.000000,0.000000,6.803336,0.063955,4.650509,-22.593985,2.095769,-74.170811,-6.607907,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.461628
0.080000,-0.160000,0.850000,0.020000,-0.190000,0.830000,0.008024,-0.000000,0.000000,9.517500,-0.987642,7.619797,-31.677657,0.770329,-67.879685,-8.384579,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.557306
0.090000,-0.160000,0.860000,0.030000,-0.190000,0.840000,0.011359,-0.000000,0.000000,11.138146,-2.256219,10.463088,-38.578670,-0.349282,-62.767728,-10.387924,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3.153407
0.100000,-0.150000,0.870000,0.040000,-0.180000,0.850000,0.014359,-0.000000,0.000000,12.094453,-2.388790,13.188196,-44.176828,0.886080,-58.112342,-14.143570,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,5.192118
0.110000,-0.150000,0.880000,0.050000,-0.180000,0.860000,0.017038,-0.000000,0.000000,12.640123,-3.665521,15.233352,-49.151786,-0.267367,-53.959493,-15.442123,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,7.593745
0.120000,-0.140000,0.890000,0.060000,-0.170000,0.870000,0.019430,-0.000000,0.000000,12.760410,-3.692625,17.393913,-53.331467,0.528405,-49.879572,-18.171384,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,10.323037
0.130000,-0.130000,0.900000,0.070000,-0.160000,0.880000,0.021518,-0.000000,0.000000,12.552954,-3.656369,19.438908,-56.979579,1.125125,-46.057652,-20.562118,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,13.297935
0.150000,-0.130000,0.910000,0.090000,-0.160000,0.890000,0.023386,-0.000000,0.000000,10.609884,-4.427573,20.409156,-59.531617,-0.537334,-41.920891,-20.502757,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,16.467169
0.160000,-0.120000,0.920000,0.100000,-0.150000,0.900000,0.025031,-0.000000,0.000000,9.909021,-4.162134,22.088249,-62.347652,-0.120253,-38.349502,-22.385100,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,19.644815
0.170000,-0.110000,0.930000,0.110000,-0.140000,0.910000,0.026473,-0.000000,0.000000,9.002831,-3.772975,23.628624,-64.798149,0.210332,-34.889078,-24.033418,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,22.991979
0.180000,-0.110000,0.940000,0.120000,-0.140000,0.920000,0.027712,-0.000000,0.000000,8.201679,-4.424243,24.199269,-67.479951,-0.755405,-31.790831,-24.172099,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,26.405816
0.190000,-0.100000,0.950000,0.130000,-0.130000,0.930000,0.028812,-0.000000,0.000000,6.983490,-3.799146,25.473420,-69.358228,-0.465694,-28.550278,-25.513034,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,29.785509
0.210000,-0.100000,0.960000,0.150000,-0.130000,0.940000,0.029779,-0.000000,0.000000,4.163530,-3.816715,25.352637,-70.038597,-1.837679,-25.313953,-24.785910,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,33.059734
0.220000,-0.090000,0.970000,0.160000,-0.120000,0.950000,0.030622,-0.000000,0.000000,2.717190,-2.860022,26.216511,-71.315338,-1.477676,-22.344793,-25.768937,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,36.437330
0.240000,-0.100000,0.980000,0.180000,-0.130000,0.960000,0.031375,-0.000000,0.000000,-0.099772,-3.905352,25.102796,-71.869898,-3.811291,-19.582686,-23.871823,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,40.010295
0.250000,-0.090000,0.990000,0.190000,-0.120000,0.970000,0.032044,-0.000000,0.000000,-1.772610,-2.814716,25.864302,-72.663881,-3.466775,-16.860777,-24.805832,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,43.226831
0.260000,-0.090000,1.000000,0.200000,-0.120000,0.980000,0.032627,-0.000000,0.000000,-3.242957,-2.891338,25.758673,-73.902169,-4.152036,-14.315602,-24.592307,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,45.757252
0.280000,-0.090000,1.010000,0.220000,-0.120000,0.990000,0.033154,-0.000000,0.000000,-6.644016,-2.321937,24.974131,-72.765139,-5.016993,-12.062626,-23.573325,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,48.152483
0.290000,-0.090000,1.020000,0.230000,-0.120000,1.000000,0.033621,-0.000000,0.000000,-8.314396,-2.326160,24.842850,-73.533166,-5.664177,-9.803482,-23.385514,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,50.339477
0.300000,-0.090000,1.030000,0.240000,-0.120000,1.010000,0.034045,-0.000000,0.000000,-10.057610,-2.267999,24.641515,-74.109686,-6.271624,-7.587744,-23.163352,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,52.610393
0.310000,-0.090000,1.040000,0.250000,-0.120000,1.020000,0.034425,-0.000000,0.000000,-11.845867,-2.091946,24.274248,-74.492678,-6.750209,-5.455287,-22.824980,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,54.762967
0.320000,-0.090000,1.050000,0.260000,-0.120000,1.030000,0.034766,-0.000000,0.000000,-13.728661,-1.932774,23.970618,-74.690438,-7.274733,-3.427862,-22.547462,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,56.791372
0.330000,-0.090000,1.060000,0.270000,-0.120000,1.040000,0.035074,-0.000000,0.000000,-15.674821,-1.725886,23.616947,-74.699617,-7.752563,-1.499965,-22.238428,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,58.785231
0.340000,-0.090000,1.070000,0.280000,-0.120000,1.050000,0.035352,-0.000000,0.000000,-17.658160,-1.413691,23.113377,-74.516338,-8.090460,0.334713,-21.816747,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,60.608723
0.350000,-0.090000,1.080000,0.290000,-0.120000,1.060000,0.035598,-0.000000,0.000000,-19.726743,-1.131979,22.686702,-74.147952,-8.479404,2.044471,-21.456856,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,61.268905
0.360000,-0.100000,1.090000,0.300000,-0.130000,1.070000,0.035832,-0.000000,0.000000,-21.635696,-2.186658,21.663465,-74.220697,-9.767737,3.780120,-20.213646,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,60.360051
0.370000,-0.100000,1.100000,0.310000,-0.130000,1.080000,0.036026,-0.000000,0.000000,-23.798946,-1.781118,21.086225,-73.467412,-9.941414,5.287717,-19.722588,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,60.244772
0.380000,-0.110000,1.110000,0.320000,-0.140000,1.090000,0.036184,-0.000000,0.000000,-25.848979,-2.776474,20.059658,-73.063319,-11.068463,6.702743,-18.416765,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,60.632011
0.380000,-0.100000,1.120000,0.320000,-0.130000,1.100000,0.036326,-0.000000,0.000000,-26.407124,-1.617953,20.644655,-74.630123,-10.539520,9.010867,-19.671458,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,60.220411
0.390000,-0.100000,1.130000,0.330000,-0.130000,1.110000,0.036453,-0.000000,0.000000,-28.739317,-1.203922,20.109480,-73.408486,-10.697989,10.183907,-19.188050,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,60.005047
0.400000,-0.110000,1.140000,0.340000,-0.140000,1.120000,0.036548,-0.000000,0.000000,-30.940900,-2.144551,19.056914,-72.526092,-11.667671,11.336918,-17.819204,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,59.878370
0.400000,-0.100000,1.150000,0.340000,-0.130000,1.130000,0.036628,-0.000000,0.000000,-31.632776,-0.884950,19.517640,-73.816249,-11.130989,13.515212,-19.001226,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,59.706403
0.410000,-0.110000,1.160000,0.350000,-0.140000,1.140000,0.036693,-0.000000,0.000000,-33.924441,-1.806449,18.458652,-72.649492,-12.018283,14.502950,-17.598784,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,59.609604
0.410000,-0.100000,1.170000,0.350000,-0.130000,1.150000,0.036726,-0.000000,0.000000,-34.706253,-0.476089,18.838044,-73.750469,-11.459064,16.596456,-18.728639,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,59.412739
0.420000,-0.110000,1.180000,0.360000,-0.140000,1.160000,0.036758,-0.000000,0.000000,-37.083162,-1.387022,17.788030,-72.296242,-12.262176,17.407017,-17.292022,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,59.364395
0.420000,-0.110000,1.190000,0.360000,-0.140000,1.170000,0.036757,-0.000000,0.000000,-37.785365,-1.405273,17.637424,-73.744580,-12.511496,19.519571,-17.535240,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,59.340951
0.430000,-0.120000,1.200000,0.370000,-0.150000,1.180000,0.036745,-0.000000,0.000000,-40.248388,-2.235571,16.528461,-71.901276,-13.074597,20.124721,-15.957264,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,59.210745
0.430000,-0.110000,1.210000,0.370000,-0.140000,1.190000,0.036726,-0.000000,0.000000,-41.192628,-0.879449,16.871627,-72.728123,-12.605178,22.059364,-17.105017,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,59.038208
