0.070000,-0.160000,0.840000,0.010000,-0.190000,0.820000,0.004321,-0.000000,0.000000,6.803336,0.063955,4.650509,-22.593985,2.095769,-74.170811,-6.607907,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.461628
0.430000,-0.110000,1.220000,0.370000,-0.140000,1.200000,0.036661,-0.000000,0.000000,-42.033698,-0.815906,16.639810,-73.888936,-12.776114,24.059274,-17.275678,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,58.775305
0.440000,-0.120000,1.230000,0.380000,-0.150000,1.210000,0.036618,-0.000000,0.000000,-44.616041,-1.721875,15.677104,-71.668355,-13.356179,24.378384,-15.731594,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,58.577794
0.440000,-0.110000,1.240000,0.380000,-0.140000,1.220000,0.036547,-0.000000,0.000000,-45.668322,-0.224944,15.818643,-72.206124,-12.723869,26.179252,-16.732604,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,58.441687
0.440000,-0.110000,1.250000,0.380000,-0.140000,1.230000,0.036445,-0.000000,0.000000,-46.635810,-0.099333,15.525929,-73.084827,-12.816961,28.050017,-16.835834,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,58.131866
0.450000,-0.120000,1.260000,0.390000,-0.150000,1.240000,0.036340,-0.000000,0.000000,-49.327116,-1.083654,14.718836,-70.472345,-13.409654,28.073352,-15.318276,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,57.761634
0.450000,-0.120000,1.270000,0.390000,-0.150000,1.250000,0.036229,-0.000000,0.000000,-50.354748,-0.901010,14.327801,-71.164366,-13.371792,29.930700,-15.339840,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,57.416990
0.450000,-0.120000,1.280000,0.390000,-0.150000,1.260000,0.036096,-0.000000,0.000000,-51.441795,-0.746054,14.002995,-71.761337,-13.397859,31.654646,-15.387995,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,57.079218
0.450000,-0.120000,1.290000,0.390000,-0.150000,1.270000,0.035943,-0.000000,0.000000,-52.575240,-0.566958,13.654199,-72.260192,-13.388840,33.336092,-15.407767,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,56.718646
0.450000,-0.120000,1.300000,0.390000,-0.150000,1.280000,0.035772,-0.000000,0.000000,-53.753827,-0.366170,13.284215,-72.661841,-13.345337,34.973475,-15.399794,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,56.517498
0.460000,-0.130000,1.310000,0.400000,-0.160000,1.290000,0.035589,-0.000000,0.000000,-56.587915,-1.384745,12.607463,-69.359803,-13.709362,34.499857,-13.749559,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,56.341091
0.460000,-0.120000,1.320000,0.400000,-0.150000,1.300000,0.035413,-0.000000,0.000000,-57.923377,0.241269,12.529110,-69.227905,-12.966288,35.896449,-14.622359,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,56.209960
0.460000,-0.130000,1.330000,0.400000,-0.160000,1.310000,0.035221,-0.000000,0.000000,-59.109554,-1.004175,11.907292,-69.693972,-13.554001,37.471214,-13.673313,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,55.942277
0.460000,-0.130000,1.340000,0.400000,-0.160000,1.320000,0.035014,-0.000000,0.000000,-60.432474,-0.794641,11.541094,-69.714953,-13.434482,38.879058,-13.600864,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,55.817100
0.460000,-0.130000,1.350000,0.400000,-0.160000,1.330000,0.034793,-0.000000,0.000000,-61.795399,-0.575842,11.168025,-69.638785,-13.290154,40.232227,-13.507665,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,55.571791
0.460000,-0.130000,1.360000,0.400000,-0.160000,1.340000,0.034552,-0.000000,0.000000,-63.208077,-0.423002,10.915429,-69.473237,-13.315307,41.512542,-13.515144,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,55.292181
0.460000,-0.130000,1.370000,0.400000,-0.160000,1.350000,0.034304,-0.000000,0.000000,-64.647951,-0.195907,10.541352,-69.202930,-13.139965,42.749751,-13.392244,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,54.911318
0.460000,-0.130000,1.380000,0.400000,-0.160000,1.360000,0.034041,-0.000000,0.000000,-66.124960,0.033187,10.167979,-68.834807,-12.947766,43.925784,-13.253755,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,54.611266
0.460000,-0.130000,1.390000,0.400000,-0.160000,1.370000,0.033764,-0.000000,0.000000,-67.638328,0.261955,9.797744,-68.368252,-12.741869,45.038366,-13.101666,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,54.306991
0.450000,-0.120000,1.400000,0.390000,-0.150000,1.380000,0.033479,-0.000000,0.000000,-67.791635,2.092063,9.257021,-71.431537,-11.770916,48.439550,-14.314081,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,53.967981
0.450000,-0.130000,1.410000,0.390000,-0.160000,1.390000,0.033192,-0.000000,0.000000,-69.318469,0.824657,8.688387,-71.123634,-12.169117,49.629307,-13.201115,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,53.691449
0.450000,-0.130000,1.420000,0.390000,-0.160000,1.400000,0.032898,-0.000000,0.000000,-70.954889,1.060727,8.318252,-70.375058,-11.908257,50.579241,-12.998276,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,53.527906
0.450000,-0.130000,1.430000,0.390000,-0.160000,1.410000,0.032585,-0.000000,0.000000,-72.623445,1.286096,7.961669,-69.526918,-11.650078,51.456937,-12.792599,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,53.359215
0.450000,-0.140000,1.440000,0.390000,-0.170000,1.420000,0.032256,-0.000000,0.000000,-74.263074,0.038610,7.424181,-68.817507,-11.769476,52.389564,-11.450187,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,52.903689
0.450000,-0.140000,1.450000,0.390000,-0.170000,1.430000,0.031904,-0.000000,0.000000,-75.995051,0.237248,7.127965,-67.765629,-11.506965,53.120919,-11.230272,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,52.501916
0.440000,-0.130000,1.460000,0.380000,-0.160000,1.440000,0.031572,-0.000000,0.000000,-76.542746,2.244612,6.320571,-70.253886,-10.218879,56.335684,-12.206519,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,52.101542
0.440000,-0.140000,1.470000,0.380000,-0.170000,1.450000,0.031215,-0.000000,0.000000,-78.297446,0.841605,6.019872,-69.270674,-10.609939,57.075210,-11.002354,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,51.491426
0.440000,-0.140000,1.480000,0.380000,-0.170000,1.460000,0.030843,-0.000000,0.000000,-80.125413,1.080745,5.637887,-67.920871,-10.100466,57.613631,-10.607626,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,50.938014
0.430000,-0.140000,1.490000,0.370000,-0.170000,1.470000,0.030480,-0.000000,0.000000,-80.858245,1.619539,4.685765,-70.253667,-9.023106,60.795028,-10.252240,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,50.432868
0.430000,-0.140000,1.500000,0.370000,-0.170000,1.480000,0.030089,-0.000000,0.000000,-82.753422,1.739567,4.482594,-68.733701,-8.842908,61.190857,-10.071697,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,49.767451
0.420000,-0.140000,1.510000,0.360000,-0.170000,1.490000,0.029695,-0.000000,0.000000,-83.669508,2.346228,3.474610,-70.752271,-7.405302,64.235291,-9.404949,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,49.197096
0.420000,-0.140000,1.520000,0.360000,-0.170000,1.500000,0.029288,-0.000000,0.000000,-85.620298,2.422165,3.312533,-69.048244,-7.297094,64.490670,-9.275140,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,48.667799
0.410000,-0.140000,1.530000,0.350000,-0.170000,1.510000,0.028841,-0.000000,0.000000,-86.707742,2.821518,2.683512,-70.805897,-6.582580,67.384409,-9.061814,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,48.172662
0.410000,-0.150000,1.540000,0.350000,-0.180000,1.520000,0.028412,-0.000000,0.000000,-88.679251,1.161843,2.770643,-69.069025,-7.231214,67.590449,-7.928742,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,47.581049
0.400000,-0.150000,1.550000,0.340000,-0.180000,1.530000,0.027953,-0.000000,0.000000,-89.917846,1.497850,2.211349,-70.542141,-6.559798,70.344764,-7.691267,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,46.923497
0.400000,-0.150000,1.560000,0.340000,-0.180000,1.540000,0.027490,-0.000000,0.000000,-91.960300,1.515039,2.157258,-68.453391,-6.542254,70.299910,-7.614304,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,46.408973
0.390000,-0.150000,1.570000,0.330000,-0.180000,1.550000,0.027023,-0.000000,0.000000,-93.335207,1.816820,1.658640,-69.646161,-5.906953,72.899651,-7.374247,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,46.124873
0.380000,-0.150000,1.580000,0.320000,-0.180000,1.560000,0.026538,-0.000000,0.000000,-94.822022,2.095772,1.213627,-70.639386,-5.289086,75.404237,-7.115140,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,45.743668
0.370000,-0.150000,1.590000,0.310000,-0.180000,1.570000,0.026042,-0.000000,0.000000,-96.415700,2.403812,0.728609,-71.437551,-4.695143,77.809495,-6.896288,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,45.435832
0.360000,-0.150000,1.600000,0.300000,-0.180000,1.580000,0.025542,-0.000000,0.000000,-98.107779,2.653647,0.343592,-72.044382,-4.139970,80.119711,-6.655832,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,44.915078
