0.560000,-0.180000,0.210000,0.380000,-0.220000,0.180000,0.072477,-29.792448,119.169793,55.704272,-6.001211,-4.469937,64.705137,4.831304,59.254366,2.858307,0.000000,0.000000,10.000004,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.769187
0.840000,-0.140000,0.900000,0.660000,-0.180000,0.870000,0.123806,-11.869001,47.476003,72.243537,-2.599143,-8.707099,60.423203,7.296450,-6.466117,6.289007,0.000000,0.000000,10.000004,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,312.730237
0.840000,-0.140000,0.910000,0.660000,-0.180000,0.880000,0.123801,-11.684004,46.736015,72.746400,-2.540544,-8.637180,60.234981,7.321511,-7.344445,6.247092,0.000000,0.000000,10.000004,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,308.662132
0.840000,-0.140000,0.920000,0.660000,-0.180000,0.890000,0.123770,-11.504490,46.017960,73.280201,-2.475640,-8.558195,60.033523,7.335859,-8.225642,6.200630,0.000000,0.000000,10.000004,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,305.295564
0.830000,-0.140000,0.930000,0.650000,-0.180000,0.900000,0.123723,-10.955591,43.822365,71.675548,-2.556263,-8.626438,60.504912,7.455422,-8.723626,6.273620,0.000000,0.000000,10.000004,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,302.020889
0.830000,-0.140000,0.940000,0.650000,-0.180000,0.910000,0.123681,-10.783941,43.135764,72.269158,-2.483528,-8.537751,60.283902,7.460555,-9.623533,6.221445,0.000000,0.000000,10.000004,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,299.621001
0.830000,-0.140000,0.950000,0.650000,-0.180000,0.920000,0.123610,-10.618091,42.472365,72.894982,-2.407161,-8.444283,60.047949,7.459110,-10.524135,6.167065,0.000000,0.000000,10.000004,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,298.483857
0.830000,-0.140000,0.960000,0.650000,-0.180000,0.930000,0.123507,-10.458124,41.832494,73.553297,-2.327021,-8.345730,59.796443,7.450582,-11.424854,6.110327,0.000000,0.000000,10.000004,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,297.393308
0.820000,-0.140000,0.970000,0.640000,-0.180000,0.940000,0.123416,-9.921156,39.684622,72.099537,-2.404279,-8.412916,60.251598,7.583271,-12.022938,6.179447,0.000000,0.000000,10.000004,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,296.298548
0.820000,-0.140000,0.980000,0.640000,-0.180000,0.950000,0.123294,-9.770555,39.082221,72.818715,-2.319495,-8.309268,59.982739,7.569611,-12.940035,6.120446,0.000000,0.000000,10.000004,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,296.026328
0.810000,-0.140000,0.990000,0.630000,-0.180000,0.960000,0.123177,-9.236000,36.944002,71.464891,-2.366026,-8.334671,60.376510,7.660660,-13.576918,6.160810,0.000000,0.000000,10.000004,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,295.896260
0.810000,-0.140000,1.000000,0.630000,-0.180000,0.970000,0.123004,-9.098409,36.393637,72.242455,-2.295680,-8.252628,60.121176,7.673721,-14.522856,6.118198,0.000000,0.000000,10.000004,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,295.881319
0.800000,-0.130000,1.010000,0.620000,-0.170000,0.980000,0.122833,-8.579893,34.319570,71.103800,-1.175273,-8.693278,60.332396,7.242772,-15.170155,7.193173,0.000000,0.000000,10.000004,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,296.481099
0.800000,-0.140000,1.020000,0.620000,-0.180000,0.990000,0.122672,-8.439726,33.758905,71.827283,-2.223845,-8.128584,60.176709,7.711581,-16.129068,6.157445,0.000000,0.000000,10.000004,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,295.761756
0.800000,-0.140000,1.030000,0.620000,-0.180000,1.000000,0.122471,-8.315251,33.261006,72.705507,-2.120717,-8.001609,59.839657,7.668758,-17.063244,6.088166,0.000000,0.000000,10.000004,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,296.402511
0.790000,-0.130000,1.040000,0.610000,-0.170000,1.010000,0.122241,-7.810410,31.241639,71.690519,-1.004564,-8.447449,60.042243,7.302807,-17.798019,7.127268,0.000000,0.000000,10.000004,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,295.974012
0.780000,-0.140000,1.050000,0.600000,-0.180000,1.020000,0.122008,-7.286632,29.146527,70.511537,-2.175520,-8.009741,60.506384,7.838091,-18.616558,6.157321,0.000000,0.000000,10.000004,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,294.995590
0.780000,-0.130000,1.060000,0.600000,-0.170000,1.030000,0.121740,-7.191461,28.765846,71.594842,-0.921501,-8.314224,60.019999,7.369924,-19.546537,7.116970,0.000000,0.000000,10.000004,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,290.434878
0.780000,-0.130000,1.070000,0.600000,-0.170000,1.040000,0.121469,-7.089630,28.358520,72.600978,-0.802475,-8.160186,59.628230,7.318809,-20.486095,7.046321,0.000000,0.000000,10.000004,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,286.223893
0.770000,-0.140000,1.080000,0.590000,-0.180000,1.050000,0.121212,-6.579761,26.319043,71.552467,-1.971918,-7.731925,60.060694,7.810491,-21.367793,6.057934,0.000000,0.000000,10.000004,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,281.565462
0.760000,-0.130000,1.090000,0.580000,-0.170000,1.060000,0.120879,-6.093685,24.374740,70.801386,-0.798089,-8.099169,60.155951,7.446736,-22.198595,7.111232,0.000000,0.000000,10.000004,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,277.296162
0.760000,-0.130000,1.100000,0.580000,-0.170000,1.070000,0.120581,-6.008935,24.035741,71.904558,-0.669085,-7.931848,59.720676,7.377892,-23.142185,7.035860,0.000000,0.000000,10.000004,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,272.242342
0.760000,-0.140000,1.110000,0.580000,-0.180000,1.080000,0.120204,-5.927071,23.708284,72.922069,-1.733962,-7.407635,59.478961,7.729851,-24.145759,5.978165,0.000000,0.000000,10.000004,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,267.021963
0.750000,-0.130000,1.120000,0.570000,-0.170000,1.090000,0.119846,-5.455282,21.821127,72.302784,-0.535033,-7.731551,59.513335,7.379099,-25.013065,7.001159,0.000000,0.000000,10.000004,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,262.751148
0.740000,-0.140000,1.130000,0.560000,-0.180000,1.100000,0.119473,-4.971338,19.885353,71.525688,-1.689073,-7.292135,59.863449,7.788861,-26.007937,6.012292,0.000000,0.000000,10.000004,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,257.051494
0.730000,-0.130000,1.140000,0.550000,-0.170000,1.110000,0.119049,-4.509227,18.036907,71.044341,-0.464505,-7.585688,59.839622,7.434953,-26.927115,7.033908,0.000000,0.000000,10.000004,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,251.167599
0.730000,-0.130000,1.150000,0.550000,-0.170000,1.120000,0.118645,-4.457881,17.831525,72.312033,-0.325612,-7.402989,59.331530,7.341946,-27.862962,6.956756,0.000000,0.000000,10.000004,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,245.900454
0.730000,-0.130000,1.160000,0.550000,-0.170000,1.130000,0.118171,-4.414927,17.659707,73.614306,-0.187163,-7.218690,58.807115,7.244894,-28.791398,6.880311,0.000000,0.000000,10.000004,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,240.752540
0.720000,-0.130000,1.170000,0.540000,-0.170000,1.140000,0.117673,-3.967780,15.871121,73.146351,-0.151476,-7.146973,58.952565,7.283487,-29.813112,6.908558,0.000000,0.000000,10.000004,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,235.049455
0.710000,-0.140000,1.180000,0.530000,-0.180000,1.150000,0.117185,-3.515660,14.062640,72.644861,-1.300358,-6.719164,59.212440,7.607316,-30.906663,5.885026,0.000000,0.000000,10.000004,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,228.841341
0.700000,-0.130000,1.190000,0.520000,-0.170000,1.160000,0.116676,-3.082546,12.330185,72.438439,-0.013739,-6.910683,59.047351,7.253314,-31.870545,6.928039,0.000000,0.000000,10.000004,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,223.012200
0.700000,-0.130000,1.200000,0.520000,-0.170000,1.170000,0.116109,-3.068810,12.275239,73.872291,0.129399,-6.716635,58.465016,7.139006,-32.785041,6.850185,0.000000,0.000000,10.000004,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,217.384269
0.680000,-0.130000,1.210000,0.500000,-0.170000,1.180000,0.115557,-2.224171,8.896684,72.015963,0.156712,-6.630764,59.012213,7.177571,-34.009573,6.922578,0.000000,0.000000,10.000004,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,211.828140
0.680000,-0.130000,1.220000,0.500000,-0.170000,1.190000,0.114963,-2.225717,8.902869,73.514469,0.301450,-6.432497,58.402409,7.054990,-34.915191,6.844227,0.000000,0.000000,10.000004,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,205.469872
0.670000,-0.130000,1.230000,0.490000,-0.170000,1.200000,0.114279,-1.821586,7.286344,73.431232,0.381021,-6.299987,58.386769,7.031991,-36.038382,6.850808,0.000000,0.000000,10.000004,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,199.956146
0.650000,-0.120000,1.240000,0.470000,-0.160000,1.210000,0.113595,-1.005552,4.022209,72.055249,1.705171,-6.400873,58.468891,6.704503,-37.244186,7.887748,0.000000,0.000000,10.000004,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,195.032435
0.660000,-0.130000,1.250000,0.480000,-0.170000,1.220000,0.112950,-1.440931,5.763725,75.039683,0.645579,-5.904476,57.560289,6.795042,-37.997661,6.747367,0.000000,0.000000,10.000004,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,189.538532
0.630000,-0.120000,1.260000,0.450000,-0.160000,1.230000,0.112166,-0.227578,0.910311,72.348451,1.955508,-5.996263,58.096881,6.540927,-39.526396,7.854420,0.000000,0.000000,10.000004,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,183.916275
0.640000,-0.120000,1.270000,0.460000,-0.160000,1.240000,0.111467,-0.685997,2.743986,75.469387,2.136769,-5.731386,56.889497,6.345345,-40.087339,7.726619,0.000000,0.000000,10.000004,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,177.813158
0.620000,-0.130000,1.280000,0.440000,-0.170000,1.250000,0.110648,0.105607,-0.422429,74.160775,0.971042,-5.356331,57.417237,6.546340,-41.711471,6.703116,0.000000,0.000000,10.000004,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,172.179346
0.620000,-0.120000,1.290000,0.440000,-0.160000,1.260000,0.109817,0.036340,-0.145359,76.033135,2.398774,-5.291551,56.402893,6.155554,-42.358045,7.725992,0.000000,0.000000,10.000004,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,167.635311
0.610000,-0.130000,1.300000,0.430000,-0.170000,1.270000,0.108923,0.394204,-1.576817,76.287615,1.255391,-4.911815,56.360443,6.255912,-43.702969,6.610435,0.000000,0.000000,10.000004,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,162.553081
0.610000,-0.120000,1.310000,0.430000,-0.160000,1.280000,0.107944,0.304405,-1.217619,78.225498,2.686492,-4.808117,55.333085,5.888279,-44.304935,7.659445,0.000000,0.000000,10.000004,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,157.237917
0.610000,-0.120000,1.320000,0.430000,-0.160000,1.290000,0.106735,0.212560,-0.850241,80.056155,2.819161,-4.581836,54.593120,5.756396,-45.192283,7.589633,0.000000,0.000000,10.000004,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,152.244447
0.610000,-0.120000,1.330000,0.430000,-0.160000,1.300000,0.105604,0.119263,-0.477051,81.944702,2.967268,-4.321838,53.742954,5.567843,-45.906828,7.506752,0.000000,0.000000,10.000004,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,146.930181
0.600000,-0.140000,1.340000,0.420000,-0.180000,1.310000,0.104404,0.428908,-1.715631,82.218953,0.475359,-4.000076,54.028076,5.793302,-47.411560,5.190954,0.000000,0.000000,10.000004,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,141.467458
0.600000,-0.120000,1.350000,0.420000,-0.160000,1.320000,0.103003,0.306610,-1.226439,84.452713,3.234694,-3.829208,52.567016,5.293254,-47.883942,7.446489,0.000000,0.000000,10.000004,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,135.825485
0.550000,-0.120000,1.360000,0.370000,-0.160000,1.330000,0.101487,0.500000,-6.317133,80.658233,3.290676,-3.726239,54.287957,5.556034,-50.679978,7.812963,0.000000,0.000000,10.000004,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,131.093521
0.540000,-0.120000,1.370000,0.360000,-0.160000,1.340000,0.100153,0.500000,-7.014269,81.613689,3.449381,-3.431738,53.737742,5.369722,-51.794913,7.780137,0.000000,0.000000,10.000004,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,127.202468
0.540000,-0.120000,1.380000,0.360000,-0.160000,1.350000,0.098690,0.500000,-6.616295,83.587467,3.579548,-3.180659,52.945008,5.206150,-52.563831,7.732076,0.000000,0.000000,10.000004,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,121.957456
0.540000,-0.120000,1.390000,0.360000,-0.160000,1.360000,0.097085,0.500000,-6.191914,85.599930,3.707677,-2.925443,52.138620,5.042105,-53.342191,7.688495,0.000000,0.000000,10.000004,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,117.364695
0.530000,-0.120000,1.400000,0.350000,-0.160000,1.370000,0.095504,0.500000,-6.795836,86.678437,3.861315,-2.617667,51.554533,4.843773,-54.446458,7.663956,0.000000,0.000000,10.000004,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,112.641602
0.530000,-0.120000,1.410000,0.350000,-0.160000,1.380000,0.093617,0.500000,-6.321349,88.774193,3.990442,-2.342487,50.693761,4.669949,-55.272208,7.627854,0.000000,0.000000,10.000004,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,107.291875
0.520000,-0.120000,1.420000,0.340000,-0.160000,1.390000,0.091858,0.500000,-6.857586,89.948253,4.141109,-2.023250,50.085546,4.461865,-56.368985,7.609538,0.000000,0.000000,10.000004,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,103.340590
0.520000,-0.120000,1.430000,0.340000,-0.160000,1.400000,0.089796,0.500000,-6.315306,92.118731,4.257375,-1.755977,49.238475,4.296562,-57.137517,7.584870,0.000000,0.000000,10.000004,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,98.902583
0.510000,-0.120000,1.440000,0.330000,-0.160000,1.410000,0.087842,0.500000,-6.782385,93.395602,4.406200,-1.421430,48.598944,4.077127,-58.236826,7.573223,0.000000,0.000000,10.000004,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,94.833560
0.510000,-0.120000,1.450000,0.330000,-0.160000,1.420000,0.085550,0.500000,-6.176260,95.658581,4.515775,-1.148018,47.728488,3.912577,-58.992811,7.559104,0.000000,0.000000,10.000004,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,90.176147
0.500000,-0.120000,1.460000,0.320000,-0.160000,1.430000,0.083390,0.500000,-6.570720,97.046220,4.662737,-0.795826,47.055341,3.681101,-60.095283,7.555343,0.000000,0.000000,10.000004,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,85.390435
0.490000,-0.120000,1.470000,0.310000,-0.160000,1.440000,0.081131,0.500000,-6.925772,98.506852,4.810591,-0.428707,46.348065,3.435313,-61.193768,7.552071,0.000000,0.000000,10.000004,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,80.816470
0.480000,-0.090000,1.480000,0.300000,-0.130000,1.450000,0.078408,0.500000,-7.088242,100.925009,9.158266,1.180266,44.083473,3.394291,-61.369183,12.073347,0.000000,0.000000,10.000004,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,76.001294
0.480000,-0.120000,1.490000,0.300000,-0.160000,1.460000,0.075894,0.500000,-6.495746,102.518881,5.064263,0.268467,44.667220,3.006216,-63.128920,7.572248,0.000000,0.000000,10.000004,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,71.135040
0.470000,-0.110000,1.500000,0.290000,-0.150000,1.470000,0.073291,0.500000,-6.698355,104.458186,6.629936,1.167454,43.387351,2.834417,-63.901179,9.165108,0.000000,0.000000,10.000004,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,66.177563
0.460000,-0.110000,1.510000,0.280000,-0.150000,1.480000,0.070571,0.500000,-6.877355,106.217361,6.783602,1.641666,42.585680,2.576825,-65.006665,9.233257,0.000000,0.000000,10.000004,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,61.420568
0.450000,-0.120000,1.520000,0.270000,-0.160000,1.490000,0.067713,0.500000,-7.026969,107.767370,5.500773,1.534672,42.315232,2.168398,-66.484255,7.637203,0.000000,0.000000,10.000004,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,56.760287
0.440000,-0.110000,1.530000,0.260000,-0.150000,1.500000,0.064683,0.500000,-7.088216,110.017218,7.099159,2.687176,40.859349,2.013886,-67.288019,9.410689,0.000000,0.000000,10.000004,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,51.736864
0.430000,-0.100000,1.540000,0.250000,-0.140000,1.510000,0.061487,0.500000,-7.040218,112.416924,8.662422,3.877891,39.444693,2.104639,-68.053948,11.408982,0.000000,0.000000,10.000004,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,46.771869
0.420000,-0.110000,1.550000,0.240000,-0.150000,1.520000,0.058362,0.500000,-7.067846,114.216969,7.403841,3.815385,39.035092,1.436746,-69.542108,9.659725,0.000000,0.000000,10.000004,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,42.143896
0.410000,-0.120000,1.560000,0.230000,-0.160000,1.530000,0.055044,0.500000,-6.977346,116.126671,6.079140,3.530168,38.736747,0.888682,-71.060021,7.865529,0.000000,0.000000,10.000004,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,37.349813
0.400000,-0.100000,1.570000,0.220000,-0.140000,1.540000,0.051496,0.500000,-6.752254,119.353983,9.186165,6.132525,36.305672,0.990133,-71.344592,11.968503,0.000000,0.000000,10.000004,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,32.417511
0.390000,-0.100000,1.580000,0.210000,-0.140000,1.550000,0.047870,0.500000,-6.511453,121.944014,9.353500,6.978257,35.172860,0.634384,-72.477718,12.259006,0.000000,0.000000,10.000004,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,27.421033
0.370000,-0.090000,1.590000,0.190000,-0.130000,1.560000,0.044281,0.500000,-7.043591,124.583886,11.034058,9.277167,33.273894,0.543011,-73.430103,14.902948,0.000000,0.000000,10.000004,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,23.109493
0.360000,-0.090000,1.600000,0.180000,-0.130000,1.570000,0.040340,0.500000,-6.628756,127.606649,11.205131,10.466549,31.898065,0.188150,-74.573346,15.473130,0.000000,0.000000,10.000004,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,19.108218
